<RecentFiles>
  <RecentFiles>
    <File id="444030D5-037C-4EF7-B575-F7D95420B2F2/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="444030D5-037C-4EF7-B575-F7D95420B2F2/d:App_Start/f:RouteConfig.cs" caret="0" fromTop="0" />
    <File id="444030D5-037C-4EF7-B575-F7D95420B2F2/d:Controllers/f:HomeController.cs" caret="307" fromTop="15" />
    <File id="444030D5-037C-4EF7-B575-F7D95420B2F2/d:Controllers/f:jQueryUIController.cs" caret="410" fromTop="20" />
    <File id="444030D5-037C-4EF7-B575-F7D95420B2F2/d:Views/d:Home/f:Index.cshtml" caret="53" fromTop="4" />
    <File id="444030D5-037C-4EF7-B575-F7D95420B2F2/d:Views/d:jQueryUI/f:Datepicker.cshtml" caret="434" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="444030D5-037C-4EF7-B575-F7D95420B2F2/d:Controllers/f:jQueryUIController.cs" caret="415" fromTop="20" />
    <File id="444030D5-037C-4EF7-B575-F7D95420B2F2/d:Views/d:jQueryUI/f:Datepicker.cshtml" caret="1423" fromTop="36" />
  </RecentEdits>
</RecentFiles>
